speed,emergencyBraking,waitingTime,collisions
15.627622787064297,0.1,3.504065485318219,4.331281302195382
10.768270744712757,0.1,17.19683917172499,11.446740356441444
10.012189927858389,0.1,9.903232298821461,26.26759067942035
11.317320966420304,0.1,18.11643058484976,24.629869265520803
13.089355106642564,0.1,13.685485513554154,19.89326755833669
10.278581080826127,0.1,2.720165678046948,24.058011277954073
14.797384265398303,0.1,10.69306446818436,7.529452590572552
13.192118662319022,0.1,0.1,9.737809386855494
17.173858746508447,0.1,12.346607309290986,6.454332131119184
16.64787575962659,0.1,0.1,4.998223014174746
13.948563205313308,0.1,0.1,14.804182049353418
13.003291758740536,0.1,0.1,2.3075825162492514
13.010292352672117,263.57300671071044,0.1,27.40379160216636
14.467207831303385,20.206256999613373,0.1,16.23973538314295
13.474611436970031,40.222497777433475,0.1,29.014763221473842
16.839749493434027,6.864999030013962,13.556469989792511,8.354114795125252
11.50202884170274,274.6338455245978,17.003744765277254,17.33173780354466
14.221587189868966,32.23612021885745,0.1,17.93129229533995
10.801708430770375,0.1,0.1,8.912301706561273
13.621660080167658,0.1,0.1,7.924400012313779
9.0864524792059,0.1,14.9358871921716,0.1
15.3932159565568,0.1,0.1,11.080208941252996
12.353192646475803,0.1,28.956669958741863,0.2384793319282359
17.422697524987967,0.1,18.767191710637846,17.641771462873344
17.50010404441101,0.1,9.222380231389685,39.840310956690885
12.51748452369267,0.1,0.1,27.532056126128083
17.68676022354722,0.1,0.1,7.613641242741986
10.96930560450032,0.1,9.530205866114615,10.921527185561963
11.111338777859844,0.1,4.025489231578683,19.95181270516569
10.788453862544381,0.1,22.082881047022468,21.267060197484383
16.49565354498854,0.1,11.170129698188843,0.22940052622763218
16.925693611262066,156.44540295458876,0.1,5.006388717942626
15.5747743509281,0.1,1.1615776345317395,27.547202879272188
11.277195365270668,96.51154232342726,15.498593765238994,35.35512073449004
19.77839494831127,0.1,6.700570661532911,14.242789216588392
10.967418948577837,0.1,13.208549308961686,4.294280121247459
13.774320874191641,0.1,13.615105837508157,5.7593903042159305
10.197328985862258,0.1,11.768181878900265,9.944393253338252
8.074744099041306,53.31139560328637,2.6946117670013843,15.84779074244145
14.33594285137379,0.1,15.060171236045072,4.994497646859347
16.82619091682195,0.1,0.1,13.962728264627945
16.7155940555433,0.1,0.1,20.67839414764633
14.64037209741912,0.1,0.1,25.128259955312714
12.081215445640845,0.1,0.1,18.198016146673915
17.176154558098602,0.1,0.1,18.376856408233877
13.46805368684952,0.1,12.09759569359922,20.504705370935547
18.378858995893804,146.7557540039857,0.1,15.537070303144386
8.882785272195392,36.64605411944174,0.1,8.78371518593348
11.438549942230594,0.1,23.20970233127295,10.272174843966997
14.945551973833787,31.158385281408627,8.65833843760291,11.229203113916773
15.030726461154378,0.1,0.1,17.983372798777967
15.739003600200382,0.1,16.19395238551673,0.1
16.028549180759452,53.005959634168704,8.503719846039838,27.56493217704668
14.727267375112842,0.1,15.11881568212,3.45886567185795
12.558794665326488,0.1,41.9624001204653,7.812688238822043
13.693118711148944,0.1,0.1,16.08931478805031
15.072991581208456,0.1,5.742441408244202,0.1641974608376735
11.391624891144197,0.1,24.627676595010854,3.149625943660194
13.357761297152853,0.1,0.1,12.969517175235945
15.244057939656852,0.1,0.1,25.979000144210143
17.97534835595152,0.1,0.1,10.42989996101217
13.281810099729512,180.28921114298137,0.1,15.347502531181192
16.49150119455973,40.517310893815875,0.1,22.76085554472363
14.504492282820495,0.1,0.1,26.660288303243334
17.973664589383496,0.1,0.1,21.06024636571415
13.0217358197439,0.1,25.200345665364644,0.1
11.66201835376064,0.1,5.070934586001201,24.600569289178665
14.180864672863205,505.2850038431421,11.015410160106882,8.383408849532023
17.093398424521062,0.1,0.1,0.1
17.247465715979875,137.64067954822897,0.1,23.508456916503413
17.0164993895571,33.81002270082794,0.1,8.39828766603495
15.219115280139128,0.1,0.1,17.552365892912498
17.393792782468243,0.1,1.0036945690579095,24.585344724865095
14.671571863245411,0.1,0.1,21.99832093640442
15.797479646995825,36.723000139861114,0.1,22.18094892664795
13.04249859842658,0.1,18.581886502175355,20.802995737184098
17.101057465234753,0.1,0.1,13.158008557761695
14.548176366110496,0.1,3.8081031763832476,15.727920757345712
13.165674219912876,0.1,0.1,20.059516419823737
14.915134776450302,0.1,0.1,10.656644421809158
16.170543256479437,72.05136519617976,3.96070750644735,22.659119596458638
15.450744351775953,0.1,1.4593491159548364,28.654481663782615
14.691291495826796,0.1,0.1,0.1
15.395360239628207,0.1,0.1,27.168106486681115
7.583861917439422,227.36475195064122,5.661010687997974,24.020648105577237
8.984398623093377,66.65427924795085,26.573470939176246,25.266117213011068
11.604793260947964,0.1,8.38844503196342,2.634992796194304
17.08208276920744,0.1,35.79630931250268,11.6304629783322
14.484911924831376,0.1,22.487633228612644,0.1
16.92812906726479,0.1,0.1,10.815311713704656
11.641164112376348,0.1,21.708084100960022,5.21101441965612
15.50471688689695,0.1,5.445281497728752,4.003876760293016
14.537687745028983,0.1,0.1,18.116849636246734
14.069707869548605,0.1,9.871205512053955,22.067007485880552
11.50759236652665,105.41853132897381,27.729768798749312,10.569143549935276
18.318902743935613,35.020948546198724,0.1,13.076084622088604
17.003480003620226,0.1,10.363366287038422,11.123878879094155
13.697215114818796,0.1,0.1,12.08996439338544
14.254605742885154,0.1,1.9921477846676714,1.775984318856267
12.66757480534118,28.6140896071293,0.1,12.038715050593888
12.586600827029182,3.9568069324121495,22.583162880399186,35.79826553139485
14.501825070175077,165.52117369292722,12.618727592566078,9.14352286913173
15.238083114030173,0.1,0.1,16.76041353545516
14.470687869584482,27.390121959708125,17.19811446611578,18.83862509918406
13.23185690811739,0.1,0.6165308529248366,6.222754280702738
14.952037474447776,0.1,32.60769227460121,11.480526549676277
10.600380462166791,206.06332256799755,14.00464335929043,21.086677194894342
18.64331413203101,0.1,9.022545219162676,22.869308212879016
13.956389029807111,0.1,0.1,7.426763815619191
13.612744594128241,0.1,21.463565402272597,18.780374422117287
13.922976235998988,62.81224111621157,10.927157068281145,10.70919938184804
15.160939332319828,408.0845585373181,27.12664413037937,25.834691694775056
12.763346358324101,0.1,5.09644172546149,21.266897933356592
16.476365373569077,0.1,9.039028346641203,4.20664529085508
16.43351755889308,100.35689917488784,0.1,19.35246900504303
9.191089476728191,0.1,23.15673936843053,13.002356295765718
14.413356662013406,2.963576574321735,28.022762500485868,4.282274183812747
7.776341119573925,0.1,5.426757688637116,0.1
15.538997641030285,0.1,15.703634806125649,3.057676527649356
11.44478390010452,236.9589466187407,0.1,18.605423969022844
15.73882410277146,27.108087135188867,17.57790649014732,0.1
10.197510524468122,0.1,0.1,11.974137538551735
11.564339706294012,0.1,11.09999717289354,9.74815734430465
10.453081446308794,129.48613417419514,0.1,18.442282981343254
20.16424896793495,66.1957224984674,2.080994389118225,9.578659691462594
15.198892560995095,0.1,27.61534842832672,13.756370810814133
15.02263208028761,0.1,0.1,9.698577282824967
14.002395641117378,0.1,8.319281276451127,3.275648381915282
15.566182136266729,0.1,5.752626267465107,29.19055089119935
11.745268765827504,237.12543988652908,9.824749994977664,21.472139332358076
13.722255393478601,231.0009407076359,7.221862692826518,2.2195177694894497
15.071671096230057,0.1,22.986473456769847,27.121471417001814
14.988533473268632,0.1,0.1,0.1
10.844460617007822,0.1,0.1,10.362517390568858
16.45748398051456,0.1,0.1,0.1
12.303529859909652,0.1,0.1,28.26455033622763
14.13144578797293,0.1,14.012732576105648,7.8723869410161225
10.93776924095328,52.386348712847976,0.1,18.53017970693296
15.876362160756909,0.1,2.8709595123787723,4.5835623248133
14.72923712591817,121.90041298537861,0.1,14.92068319398136
14.107591066872647,0.1,0.1,13.350357963126946
15.739067262819809,0.1,4.983327882139227,0.3810841903636799
10.704986496691097,0.1,0.1,5.7452492001872635
14.010737177322024,128.37233212068875,31.852662081823453,11.983461431830783
14.388545762617527,0.1,18.194410872538327,10.373437153473155
13.842676801627807,0.1,0.1,12.704276504128115
16.783734193653814,0.1,4.916861369747199,13.374273660217614
15.151473254521528,0.1,0.1,8.483753603191957
15.905892036210568,0.1,3.6379648525444184,6.532835210788468
15.600040272148595,83.09227898608196,14.277779466790847,0.190060066418404
14.733568347960606,0.1,19.45226999196509,1.1248348881548722
14.195023211095354,0.1,0.1,19.276930057802986
19.232875558507857,0.1,9.565185327157643,14.003338879889744
15.704903094850732,0.1,0.1,21.724254888942315
13.781734348815142,13.7217184193957,30.60107376377576,11.025252847834079
10.719925520673826,0.1,0.1,12.095320968004483
10.015841135196553,0.1,2.06189774008217,13.479170407749319
16.92230098012272,0.1,34.211280460032526,20.579543735930475
10.696160448625111,25.704677888379706,0.1,26.33606797801886
13.758413875366445,0.1,14.107105113817603,22.416784921605487
12.488255032924924,0.1,15.517870169677977,11.11902663570894
16.59716989638865,0.1,0.1,5.338829963126777
15.243396926743861,0.1,17.42320187050433,2.343730232115707
10.26811445120095,0.1,16.502982015935682,4.248544648776477
16.80297810063683,0.1,0.1,14.48900118054402
15.636615045433713,0.1,0.1,11.311042927350481
12.400204542751304,0.1,6.9754724249876245,27.203375882961254
16.402272634684508,17.681607709238335,0.1,23.459699805948745
12.169296392916973,0.1,0.1,8.791156647648428
11.138883839586605,112.20470767344321,0.1,12.087901438800365
14.551846860627458,17.704212603816956,0.7074357300871803,8.859701675496254
14.903318479358928,0.1,4.606911918448715,6.027279987106935
13.767583458067588,74.4171484905675,0.1,7.51431254390371
13.072037233609716,0.1,8.678006368997398,3.361598463238783
16.913607999012182,0.1,0.1,3.844002334734361
14.297248512239769,73.94346870484256,19.17718703979688,15.442250358328778
13.119313465245813,0.1,15.26845567516511,26.34735011167129
13.788171188861877,311.18733631397134,11.077809300789118,9.899086033717
14.54115763601544,182.8986223585751,0.1,22.48308988183455
17.57537053999758,0.1,18.754336597679234,21.770573561099383
15.102675203123967,10.804758924671972,14.01177255623427,11.106784677313637
13.805492798868332,0.1,23.325773699271938,12.82009206195956
14.625875187913191,0.1,0.1,0.1
11.374346566930955,0.1,37.01226770347683,8.212714385604542
13.261137016842124,0.1,0.1,13.321957145406593
12.177464370755729,0.1,0.1,5.977754602116779
15.23033518756457,0.1,0.1,8.355699846155412
16.33752093600816,0.1,20.389615257497077,9.753504033365104
10.76497784628624,372.30962858408236,20.695829485928023,34.741189352564184
12.054245934797695,36.32143449030062,2.291153439584196,10.89018174313058
14.880295680155905,0.1,11.503922918331266,1.2426597000158672
17.344513914007116,0.1,0.1,5.230558384803498
13.905918248983214,0.1,0.1,5.568850916309941
12.471279640546875,0.1,0.1,9.52175846790472
16.899746922704775,0.1,11.259472765613724,0.1
11.221816704783661,0.1,2.123030955427893,28.206443222450737
12.55686476824915,0.1,12.880464496255772,19.819974769370177
14.170138547997322,15.0336631333968,5.549812393542707,9.11950632573886
17.109769114141848,0.1,2.5944362156979235,0.1
13.509152925663686,0.1,2.1084048557841637,5.363195773002426
15.860836367585751,0.1,0.1,0.5812201242532531
8.950348358868663,0.1,0.1,11.39678532263041
14.914826286919576,0.1,0.1,4.842934777340224
15.015252165903028,0.1,0.1,12.485514944870069
16.654693027456055,0.1,0.1,7.042304456257101
14.553559473877367,92.20760895284201,5.665346412551772,19.098279586114714
10.583444989365605,0.1,31.656726239894724,12.380111664370162
14.077887294901554,69.5064006632558,4.234567406182582,9.05241579497941
12.7702108546242,9.601542431946825,0.1,7.445384010940227
14.232692728067919,0.1,5.897849593271465,13.541806765893508
11.192077474326924,119.40048139335914,9.477353726898786,15.600989099436458
13.785300100036917,0.1,4.910634851033494,7.272628723164166
12.253375523357384,209.7166785697019,10.970833414496031,33.491521498686836
13.416942723537092,0.1,0.1,13.384210601335722
17.216156710280814,0.1,0.1,14.127737445973064
12.109852848712176,4.399592886344038,19.25038611255487,23.536939465573884
14.58480446015622,0.1,14.10294217661583,9.403932558201014
14.652059322381323,0.1,8.413881179138034,3.5762236725828505
8.861124398947538,0.1,0.1,3.7233549354331306
13.577300915280432,0.1,0.5396773701833428,16.36406270471945
14.115833315304677,0.1,5.013545961142723,13.22606462395557
13.318652514870688,0.1,9.123098370803037,25.23604198507252
12.629850419490397,0.1,0.1,11.21901056872578
15.741479294101092,0.1,26.543678928900334,9.338704457083082
14.799335205954002,0.1,3.9317836934661603,0.6173232317241713
13.067466359208437,155.1059769269009,26.362763097993373,23.768252198222015
17.222560854952803,0.1,0.27631143259406254,17.201004998012266
10.7639121864869,0.1,11.988284402783512,12.334075021139904
15.074440330618973,0.1,7.78665833696417,25.96229544012938
14.016978039912575,19.441319861880316,12.51183676324051,19.106612594321163
14.167044416621273,0.1,49.69414149624395,16.212372778104612
12.970720124005613,4.548268989292239,11.732267655630086,25.949333851381237
14.812088634917249,17.82707814835834,20.18084481725019,23.420029535057502
10.239707100200205,0.1,16.06236903202484,8.468873582131756
14.432744963892887,177.43053566112283,0.1,26.88838011564734
15.072251036046596,0.1,0.1,15.491892460405774
13.765411260878825,0.1,14.286456789906552,2.683524839416755
11.640130972695257,0.1,4.496773693388031,24.425849940834315
9.510900294115473,0.1491059946671669,14.667490320524763,9.864190350671675
11.58299404607628,3.778859389742564,14.82112319194992,18.50053199756783
15.062802074709666,0.1,13.848039773518414,17.16720495834508
13.726685743488558,0.1,20.860190609621412,11.968188392149475
16.667889296107663,0.1,7.075999148461232,23.26072173816384
11.377986949884678,0.1,0.1,14.304735024901426
19.659833323126282,0.1,0.1,0.1
15.167777494231542,435.66170618957426,0.1,12.147202047638764
16.874632223970604,0.1,2.976524349116594,5.657879265605063
15.253050959203014,0.1,12.898823304416723,15.433405425420167
15.552343622556245,0.1,12.307063691130223,18.5662131455405
12.746090025868217,0.1,0.1,22.184975330229197
14.921513382422031,19.379836566490127,4.586113284756788,18.585392216645772
14.888829426217267,0.1,0.1,0.1
15.905505977540962,155.19904243571946,14.582773388816566,25.56721919092503
12.679758349287626,0.1,17.877601871095894,7.394892163829141
14.903166806637117,0.1,3.5135655952071314,13.5286217329497
15.418244517571399,0.1,0.1,10.276193914166257
14.428059009889019,39.9653486805842,0.1,2.940478415485533
10.636957325639965,0.1,0.1,20.950365112270976
14.077961014308533,0.1,0.1,4.282848589234964
14.33354836516902,233.78605021072642,1.3119123877740453,26.3482503031752
13.257797219976595,0.1,0.1634966240875393,15.989251949018902
12.771628465787801,0.1,7.309720093424304,21.503341230685578
13.146488213851322,0.1,2.0335080878958403,8.756549978740997
12.751717616293742,155.98622712395542,7.6988835195854355,22.833553052974203
16.251459446460196,0.1,22.868027042489963,12.264245922184122
13.178887254749766,0.1,2.807714086421198,14.900312400628867
10.391324813942598,0.1,0.1,14.324132367526845
17.548338781334312,0.1,0.1,5.46997143197467
14.824996452158334,0.1,4.131877174104569,8.708563859123977
15.907027441058421,69.73395132089773,0.1,19.848364968679515
11.59588569223782,0.1,4.349793890567555,1.9842291980721463
13.492137947400797,0.1,9.664383518248023,11.578878797336003
13.27821439889204,0.1,23.442395601869272,14.917357843713427
13.25591947378661,0.1,0.1,0.1
7.965200470325336,72.59192039705164,19.851508070478907,33.432802503716
13.225342837368284,0.1,3.3402803103387813,1.5927348315370082
16.220510996852283,8.777870127937291,26.69080461730823,14.298887822685224
14.299148325992558,0.1,24.909209186384288,0.11136471549374605
13.809125945026576,0.1,6.028448925839877,30.969628847818957
12.977691790330088,0.1,0.1,25.696567209547194
14.30321072731636,374.2474762277747,0.1,9.943569208746693
14.6541591704726,0.1,9.126798311762283,26.96141166190518
15.76073696955565,213.81753083096805,6.947904060137743,13.678633883228414
17.37678885560051,0.1,0.1,18.634855293696315
13.936174004422476,0.1,8.068473145598247,6.344525137660275
11.651794382043533,0.1,13.450803165228049,10.035794545667839
10.890422220136855,16.987538975179802,4.5496243173541515,10.651946436026767
17.849410605207495,56.4240667903435,20.739828317732435,10.423374036467123
16.084605765443662,0.1,0.1,2.0418389584839574
15.915484837716782,0.1,16.368063045504478,2.3384279675797615
14.017618618798393,0.1,0.1,11.983019924316839
12.75108179839625,192.2361871912687,20.296147621927147,30.723086592985148
12.670692521816328,0.1,4.1521215038799095,18.40310885368887
14.908790588030488,0.1,0.1,2.3677627414279314
12.098956169889723,0.1,11.779481113086662,0.848233354274047
11.649745153933242,0.1,0.1,22.75710778614225
15.371226347076366,0.1,6.5130223873646615,0.1
15.502395036206272,0.1,0.1,5.059401602634672
14.99098906245396,0.1,5.123126101518195,9.636870775733367
15.407722721472107,0.1,0.1,4.358241796989814
16.899157848839284,0.1,0.1,13.732039710338999
11.632341461963076,0.1,0.1,18.32168746376707
14.872665350126969,0.1,20.320943511598813,15.525364775158888
14.263384040627777,0.1,3.2106895482986353,0.1
11.586223302403791,0.1,16.999422200304892,12.559513582056095
13.01628596994604,0.1,0.1,0.1
15.096454231888005,0.1,4.896842079059943,19.908467666528168
17.132186777066742,0.1,0.1,5.351775769476506
18.152821644057372,0.1,0.1,9.01208357656717
16.305942357953185,0.1,6.470257301133555,13.505261821474296
13.797378744149075,310.42543766200333,3.0179184956629603,25.23344074556288
14.979825394110666,0.1,13.64772723381357,12.317403950614391
11.97535043028419,0.1,0.1,0.1
17.588408498773077,0.1,0.1,0.18184747675090307
14.744966728665963,0.1,3.7102662909107424,13.705959733913586
14.073875524495739,0.1,22.254676300760863,2.6774465577942372
14.458876390505296,0.1,0.1,7.94620978643465
18.11709264349279,0.1,0.1,13.485203007649048
11.874976823515862,0.1,21.403576243708947,9.857004069511262
10.548855855818026,58.24863948313009,21.787750574289618,19.066724082337064
12.403722406263496,0.1,17.683841819319902,13.64536603831149
16.54516436137834,0.1,0.1,15.946078523366705
12.511671264296034,0.747764315029599,13.35658380626016,26.746870045323714
17.312073144988627,0.1,0.1,12.927595434845284
15.777707826650165,0.1,0.1,10.74107833502225
14.040802433400861,0.1,14.042314605458813,0.5794769016899792
16.017752601064686,172.69128363852013,6.931703037478919,27.025544759636922
14.630086408346619,0.1,9.515493820180328,8.242437850746297
16.63907753667518,0.1,25.95285197586412,20.60114768033581
14.939095408917549,0.1,4.387300639990865,8.100245961369344
12.937867879584315,0.1,0.1,22.664586133984706
15.840411418477572,45.62298744455805,13.738423895765148,10.287500594790869
12.55531466794269,0.1,22.327213521923277,0.1
13.42849174409859,0.1,0.1,19.867641704222777
11.832584988857036,0.1,3.2752732061718612,20.12551618974193
17.73116678001663,0.1,11.904424442435815,6.056883843425336
13.904279885217408,0.1,7.3400569954933435,5.515733458397772
14.202478179918518,0.1,0.1,24.30813352749211
10.432772473321299,0.1,8.370389405571197,11.547882945019008
12.09600992274217,0.1,36.55547550728124,18.10941710475829
14.647676669254338,0.1,18.516135792261164,12.780470192877893
13.08717510561516,0.1,0.1,11.93236159165584
15.877538551160121,88.96775113380099,0.1,10.984716874327873
11.883130937483667,0.1,10.186089523855829,13.170981299769197
17.241769416556718,0.1,0.1,0.1
14.931307931833711,0.1,17.091022964470422,16.46424680995308
9.17122355300916,0.1,35.881110142929394,9.486173400561592
13.285120261028618,0.1,9.834965782206744,10.976199576433142
14.882950868669983,226.1287548641132,0.1,23.791558201550906
10.277841803335527,0.1,0.1,15.958100952811057
15.052877372252777,0.1,0.1,13.112268485953532
14.287102220427146,0.1,10.113954084680563,29.514145018420056
13.916340353276707,0.1,15.345221047214231,0.1
17.777572444643056,0.1,3.9728018096319904,0.1
13.585297342095778,21.895589311489545,0.1,11.991655465617065
14.608948007373051,0.1,0.1,4.599924354316968
16.60264120756577,0.1,7.585010421103001,10.242938781743588
12.728091834172139,0.1,0.1,3.3108195321422507
11.508266064765106,0.1,0.1,7.574074622983579
16.281239405134507,0.33800775238199776,18.459711023066426,11.259801392669972
15.187372138181356,1.330219788481827,0.1,6.759005060762803
12.723828034662485,0.1,10.648559358235813,6.686945742823912
14.38409153044164,86.16634319441368,26.40914647099234,25.65946101425397
15.58179378511673,28.783694946093448,12.056631571876029,8.754614277235664
15.705901875747925,0.1,0.1,0.1
14.12587391245217,240.48691249298375,7.1936057992587035,19.26787466110892
16.636364972552425,12.185195642920178,0.1,20.94892780510738
17.224911156546405,0.1,0.1,5.956086041811584
16.6335881018652,0.1,0.1,0.1
10.958004133374692,0.1,9.657788319230807,11.899312926357744
14.839642272262175,0.1,13.383300463494411,0.1
14.595909514139407,0.1,4.392960272225058,12.42863816192563
12.302496127638769,0.1,10.905698424966058,0.1
13.169600180863222,0.1,21.00192715556321,8.073018629230742
14.044778544324291,48.04680666095672,9.641309389634474,10.662275887996305
12.64587595019525,0.1,12.667880599706777,10.394206333393248
16.75397881986778,471.9506973515006,0.1,17.605955355381347
15.31190964685442,0.1,0.1,0.1
10.005534449797318,95.09994047690435,0.1,19.311074635501196
15.412667275384123,112.77854872421688,23.185793210237915,17.146801662997817
17.235819899217105,0.1,0.1,6.706042667577876
12.665516003427815,0.1,0.1,8.431849326184375
15.853507609346154,0.1,7.89902902148153,6.367520099583352
17.2021180246752,0.1,12.514402410913618,0.1
13.005379087920469,0.1,24.079476058360328,0.1
12.19271511318583,22.90055841606474,0.9645760492091355,5.147795833016442
15.664001595217671,0.1,19.10163007685871,24.700978977423368
13.689479044624054,0.1,0.1,22.513012838770422
12.680522902732207,0.1,18.81483900700058,0.1
11.966720662323013,0.1,25.060924208551718,15.482122006237224
10.247999674834897,29.490092790468537,37.70920234159948,25.003196624810656
14.958683691665378,0.1,18.234632294871634,3.8784270639894736
14.434695833986357,0.1,2.2587072815440568,10.147525352204363
12.300573089573476,0.1,16.706620373869377,0.1
13.282393872514195,0.1,18.461185799689375,2.5283746805627167
13.685590568018926,0.1,0.1,9.677647401338826
11.051504789818276,0.1,2.8288227116602,14.559099705449274
14.931533156379075,0.1,4.289255342101259,17.66080062805545
14.679584138017614,50.7305046853088,31.64735231705484,0.1
15.999850546786767,0.1,0.1,4.634193113713831
16.353693627067443,0.1,21.217758246493574,12.781023061955324
12.676661453211167,0.1,0.1,11.887487040960101
14.071682623395748,0.1,0.1,17.156677373852464
16.347656215395045,0.1,22.305956465304263,13.250706308347716
13.894444706799124,0.1,6.873849611011931,15.709978578574471
13.352524279045035,0.1,0.1,21.31205549833153
14.884780168660908,0.1,0.1,25.768539250945743
14.2299808677169,0.1,5.019827057266738,12.035115873767936
16.39095058544073,0.1,0.1,11.499998250893556
16.424149379637466,0.1,19.87152096081528,15.917698765058246
13.378016798450734,352.5341115557161,0.1,24.9094599609244
13.744486273248274,0.1,2.8239486904344524,0.1
16.161609415137736,0.1,13.549749112305548,8.962522028074465
17.149279494383475,0.1,9.965997678381829,2.894492716108484
13.543335126845927,144.63895047599658,40.095223920329204,16.28080443623723
17.368515432892686,96.51915391353329,14.222774283097579,9.963616349542551
14.65821059955881,0.1,4.616478907262177,15.25525214855464
6.375779087770894,0.1,16.44546912391234,7.018152518411572
13.905279280773078,249.11951322282826,5.808980955399697,7.60575746325164
13.5597716979991,0.1,34.76080172574831,3.8741134546271567
11.143287574343534,0.1,19.85176322612298,15.434543252695446
17.819395235043462,0.1,0.1,8.48175476169562
14.903660061884718,112.18506617144537,11.667749251599037,15.519029322901808
14.506409921009165,0.1,5.772286129020747,20.037350312828305
11.971726821877665,0.1,16.451121788303368,21.244868352284502
12.708954005292174,0.1,24.593374729851718,10.603562234384652
16.975746450465564,0.1,2.805498284786654,10.20042776549809
12.489890674677564,0.1,25.37870306313109,6.99072620390233
12.056547323876858,0.1,2.4948131186699163,9.234014239894245
15.267150716464444,0.1,0.1,21.033415197114252
16.15223640261644,0.1,0.1,12.127739169410697
15.106972029337621,127.16075820722834,0.1,9.545564260423879
10.082225869338721,0.1,12.459447755842756,1.893168408351496
16.13537786941148,0.1,0.1,0.7454957425658542
14.613013814391332,2.366133944264277,0.1,2.800411138344309
17.108400258413113,0.1,9.143065039194513,13.054308398790754
13.068532668247684,0.1,9.46593619246709,10.119202852869872
15.496185244497203,166.64735904360225,0.1,26.11543050629398
12.965123929773519,0.1,0.1,6.666356061272868
13.513644045586258,105.95479959879869,7.778756710551974,6.591774069349103
14.415503777995028,112.41442789699735,5.8151880709053305,4.4150773876408
12.196180242599217,0.1,9.199382531385542,8.720577604607989
15.223188658038547,0.1,7.380133111447949,6.509640933881375
12.799891978368573,0.1,0.1,13.944837761936025
13.396958006784232,0.1,4.626991373403028,15.158873796842165
11.145552092070748,0.1,32.773459244203025,19.147413238276247
16.224124676464612,0.1,5.225725619934943,25.75214136625185
12.649730730589258,0.1,10.97201913670989,17.413556218816876
9.39849388628482,0.1,9.395970725205089,20.530432346095346
15.895262628073317,33.883013760606744,7.730000324575409,16.410822232984508
12.802856350268755,0.1,0.1,11.393831142731118
11.887309306741692,0.1,0.1,0.23752200831246384
12.16506659320355,0.1,4.776015899584944,18.160527263028644
12.429249396378307,0.1,13.106939148972582,12.084052122444021
11.925760494565816,0.1,0.1,23.05909038849251
11.697754898796694,0.1,13.282417337383526,0.1
15.08007243274372,0.1,11.183974115708834,11.679524989733373
14.57854940355587,0.1,14.941630663408766,7.994600556059973
18.6059930845978,0.1,18.612064267614592,11.472674490140932
9.78408752103954,0.1,19.743388842278094,0.1
15.709789071718017,0.1,28.348674665215782,14.832496807966951
12.90676521045088,0.1,18.094782520730817,0.4693231765076824
9.823333494617156,0.1,0.1,20.589707831388434
10.808372467024935,0.1,0.1,10.604551028525227
13.440719001378103,178.09713278049568,0.1,12.003076053399344
10.455723571380966,0.1,0.1,22.045755481764676
13.719923000626984,0.1,31.215096111545968,16.258914532155625
12.992075697864433,0.1,27.027886276951364,22.717480170372703
13.23210452747784,0.1,4.173678517631156,17.850639672259693
12.508670929406888,0.1,9.701785669287958,12.926813642867032
17.637986881429924,0.1,17.43574115843412,15.094637267889098
15.14692600430659,0.1,0.1,3.601852124566422
9.995024414687876,0.1,0.1,1.3020348780240099
12.182992646853883,0.1,14.888147360759257,1.7118303046010261
14.027314716256868,0.1,21.275719109201738,0.1
12.850398171270983,0.1,23.872107380630332,2.529729038983316
11.426704545553081,44.42312091142651,0.1,0.5225043968621499
16.86257287735635,0.1,11.213513943454949,19.111696497746063
11.292471091308647,0.1,21.4071067382376,5.9871422003778605
9.472770088150229,0.1,6.3666178209847555,26.72714416379783
18.427030446674504,0.1,1.780033327489999,5.720866754330084
15.456671748421837,0.1,3.4793309834679755,0.1
8.064661294280448,0.1,4.089226449238587,22.385561357510092
16.40535845416586,0.1,11.596624938448313,15.218896721726388
15.374092888395733,0.1,0.1,5.2015380515590675
13.864993704792491,0.1,0.9091326376814406,3.690444657492028
12.923574977645663,72.58452596188489,27.87766739520294,8.996235493104265
15.196491028649566,0.1,4.11471994335845,12.916901377270468
15.277449182045535,0.1,19.784547358150146,2.606193314676073
13.762191999079272,0.1,1.1406874852890807,7.945221525373686
10.655039737878662,0.1,0.1,22.88583401447978
15.295735059170681,0.1,2.6818801346130243,21.670525291987406
15.028226950805617,17.055561031973184,5.618200810355422,15.737689372902677
12.264072009149976,0.1,0.1,0.1
13.884993428362598,105.55957004863163,7.551853573776326,18.21479950222375
17.369367063095503,0.1,0.1,8.80522467092962
10.667064147169292,0.1,0.1,5.355927984043552
13.738940903287602,0.1,14.411417154457753,7.2556294621006145
13.824070765037638,0.1,0.1,3.028052143041691
15.954071132414917,0.1,0.1,0.1
11.156337478446265,0.1,0.1,10.691153986823837
14.152358769881893,0.1,0.1,6.5685604724848154
13.039940046843297,0.1,0.1,15.887923290235689
16.484844540021612,200.55644357043002,28.545144390734407,24.213584711115736
13.500843936387477,268.19880487095764,7.704169890992662,23.118026085065974
14.315177818341187,174.7918336833494,0.1,3.7999713264979853
13.229148106981434,0.1,0.1,2.757046532512888
16.491522688162863,0.1,0.1,26.08337560936615
15.057052971879564,0.1,0.1,26.90254935027803
17.39895944785396,0.1,16.1359586776574,8.977867968363757
13.209522729175442,79.37929455433185,0.1,5.982060784253134
13.255398792477628,86.07671025878841,14.487922951153703,11.374145116395763
